Date,Max_Metric_Shear
1993-01-01,0.010435171
1993-02-01,0.009836438
1993-03-01,0.009712537
1993-04-01,0.010000987
1993-05-01,0.007969813
1993-06-01,0.009300034
1993-07-01,0.011563327
1993-08-01,0.014938457
1993-09-01,0.010472156
1993-10-01,0.0077393833
1993-11-01,0.008701568
1993-12-01,0.0087850345
1994-01-01,0.0097247325
1994-02-01,0.010964963
1994-03-01,0.009927691
1994-04-01,0.008449799
1994-05-01,0.011902971
1994-06-01,0.009533463
1994-07-01,0.012971063
1994-08-01,0.012631971
1994-09-01,0.012651161
1994-10-01,0.008636691
1994-11-01,0.010935253
1994-12-01,0.00979734
1995-01-01,0.009471577
1995-02-01,0.011177856
1995-03-01,0.0100089675
1995-04-01,0.008737029
1995-05-01,0.011441327
1995-06-01,0.011096712
1995-07-01,0.014148074
1995-08-01,0.0094714435
1995-09-01,0.010247042
1995-10-01,0.0074225357
1995-11-01,0.008686019
1995-12-01,0.009960227
1996-01-01,0.008249204
1996-02-01,0.009648711
1996-03-01,0.0075339056
1996-04-01,0.00894207
1996-05-01,0.0090044215
1996-06-01,0.0103312805
1996-07-01,0.011064723
1996-08-01,0.008948654
1996-09-01,0.01197718
1996-10-01,0.006627245
1996-11-01,0.008301042
1996-12-01,0.0076414286
1997-01-01,0.009052902
1997-02-01,0.01047507
1997-03-01,0.007863059
1997-04-01,0.009123672
1997-05-01,0.0085662585
1997-06-01,0.008624932
1997-07-01,0.010984779
1997-08-01,0.011383066
1997-09-01,0.011285986
1997-10-01,0.011040203
1997-11-01,0.011080987
1997-12-01,0.009714725
1998-01-01,0.011290549
1998-02-01,0.0121765565
1998-03-01,0.010406009
1998-04-01,0.012150395
1998-05-01,0.011042886
1998-06-01,0.009751358
1998-07-01,0.0127668055
1998-08-01,0.01135821
1998-09-01,0.011541938
1998-10-01,0.010071441
1998-11-01,0.00944564
1998-12-01,0.009056752
1999-01-01,0.009267674
1999-02-01,0.009146296
1999-03-01,0.009497774
1999-04-01,0.008199617
1999-05-01,0.010259383
1999-06-01,0.008975274
1999-07-01,0.011097699
1999-08-01,0.00879355
1999-09-01,0.0062115495
1999-10-01,0.0068315156
1999-11-01,0.006520053
1999-12-01,0.006289642
2000-01-01,0.007386002
2000-02-01,0.009403107
2000-03-01,0.008350839
2000-04-01,0.008251759
2000-05-01,0.007198312
2000-06-01,0.00846268
2000-07-01,0.008276559
2000-08-01,0.007791058
2000-09-01,0.007186618
2000-10-01,0.0068885703
2000-11-01,0.0070394003
2000-12-01,0.008494436
2001-01-01,0.006638685
2001-02-01,0.009751711
2001-03-01,0.0076663326
2001-04-01,0.010272355
2001-05-01,0.006394661
2001-06-01,0.0069810506
2001-07-01,0.01235298
2001-08-01,0.008437288
2001-09-01,0.011134761
2001-10-01,0.008227984
2001-11-01,0.008341385
2001-12-01,0.0076256874
2002-01-01,0.0085703395
2002-02-01,0.008072045
2002-03-01,0.0074694795
2002-04-01,0.0080797
2002-05-01,0.007335905
2002-06-01,0.011262101
2002-07-01,0.009272601
2002-08-01,0.0094201155
2002-09-01,0.007942514
2002-10-01,0.008936576
2002-11-01,0.008854572
2002-12-01,0.010239164
2003-01-01,0.010744809
2003-02-01,0.008845047
2003-03-01,0.008209252
2003-04-01,0.008376948
2003-05-01,0.009659226
2003-06-01,0.0138214575
2003-07-01,0.009226237
2003-08-01,0.012491315
2003-09-01,0.009184259
2003-10-01,0.009134465
2003-11-01,0.0069546644
2003-12-01,0.008812267
2004-01-01,0.008715992
2004-02-01,0.008355961
2004-03-01,0.011684428
2004-04-01,0.012139692
2004-05-01,0.008952197
2004-06-01,0.00989628
2004-07-01,0.011914145
2004-08-01,0.010307866
2004-09-01,0.006189912
2004-10-01,0.0074026887
2004-11-01,0.008398684
2004-12-01,0.007934521
2005-01-01,0.008347205
2005-02-01,0.0066838744
2005-03-01,0.008835012
2005-04-01,0.0068246834
2005-05-01,0.009161429
2005-06-01,0.010492242
2005-07-01,0.009757069
2005-08-01,0.010255959
2005-09-01,0.0073281275
2005-10-01,0.0070703747
2005-11-01,0.0069936947
2005-12-01,0.0072322856
2006-01-01,0.007942553
2006-02-01,0.009649732
2006-03-01,0.009734822
2006-04-01,0.010514159
2006-05-01,0.010967006
2006-06-01,0.008905975
2006-07-01,0.008892114
2006-08-01,0.0089313015
2006-09-01,0.011300103
2006-10-01,0.008918032
2006-11-01,0.007860448
2006-12-01,0.008574086
2007-01-01,0.009344589
2007-02-01,0.011459198
2007-03-01,0.009984673
2007-04-01,0.009425961
2007-05-01,0.006056076
2007-06-01,0.0077467496
2007-07-01,0.013898362
2007-08-01,0.010216631
2007-09-01,0.00750073
2007-10-01,0.007914914
2007-11-01,0.007661441
2007-12-01,0.009009388
2008-01-01,0.0075042327
2008-02-01,0.009085422
2008-03-01,0.009939291
2008-04-01,0.009597581
2008-05-01,0.010569085
2008-06-01,0.011705671
2008-07-01,0.010482134
2008-08-01,0.009379966
2008-09-01,0.0076256413
2008-10-01,0.0072778505
2008-11-01,0.008130759
2008-12-01,0.0076786857
2009-01-01,0.007572639
2009-02-01,0.009519104
2009-03-01,0.00930571
2009-04-01,0.009050382
2009-05-01,0.009280193
2009-06-01,0.008365926
2009-07-01,0.009699048
2009-08-01,0.007985112
2009-09-01,0.009098401
2009-10-01,0.0070164674
2009-11-01,0.008680158
2009-12-01,0.008756256
2010-01-01,0.009543423
2010-02-01,0.007867044
2010-03-01,0.00831876
2010-04-01,0.008965234
2010-05-01,0.008377183
2010-06-01,0.009539324
2010-07-01,0.008093786
2010-08-01,0.0066742343
2010-09-01,0.008990609
2010-10-01,0.00731026
2010-11-01,0.0092746075
2010-12-01,0.0070953127
2011-01-01,0.008024133
2011-02-01,0.008891076
2011-03-01,0.011217756
2011-04-01,0.00842967
2011-05-01,0.009140363
2011-06-01,0.009184381
2011-07-01,0.0085806055
2011-08-01,0.007982325
2011-09-01,0.008251307
2011-10-01,0.006709217
2011-11-01,0.0076581696
2011-12-01,0.008089663
2012-01-01,0.008595941
2012-02-01,0.008611116
2012-03-01,0.00923873
2012-04-01,0.01017893
2012-05-01,0.0071014576
2012-06-01,0.007134925
2012-07-01,0.011771995
2012-08-01,0.014124426
2012-09-01,0.012164729
2012-10-01,0.01024015
2012-11-01,0.008910358
2012-12-01,0.009178909
2013-01-01,0.007923321
2013-02-01,0.009277422
2013-03-01,0.0083779935
2013-04-01,0.009119509
2013-05-01,0.00783958
2013-06-01,0.008681691
2013-07-01,0.011233738
2013-08-01,0.009192912
2013-09-01,0.00924257
2013-10-01,0.008127255
2013-11-01,0.00798205
2013-12-01,0.009178223
2014-01-01,0.00684719
2014-02-01,0.008974241
2014-03-01,0.009915751
2014-04-01,0.008836476
2014-05-01,0.009555465
2014-06-01,0.0107857715
2014-07-01,0.011578823
2014-08-01,0.0136422515
2014-09-01,0.00879516
2014-10-01,0.007991047
2014-11-01,0.009641982
2014-12-01,0.0072828545
2015-01-01,0.009348542
2015-02-01,0.010108465
2015-03-01,0.008546961
2015-04-01,0.011077101
2015-05-01,0.009475165
2015-06-01,0.009983947
2015-07-01,0.012580809
2015-08-01,0.011027948
2015-09-01,0.009904826
2015-10-01,0.009944835
2015-11-01,0.008137809
2015-12-01,0.011173736
2016-01-01,0.008652921
2016-02-01,0.009114131
2016-03-01,0.011753346
2016-04-01,0.010204029
2016-05-01,0.009523834
2016-06-01,0.010926015
2016-07-01,0.0146235945
2016-08-01,0.013157963
2016-09-01,0.0131558785
2016-10-01,0.0111879045
2016-11-01,0.008375184
2016-12-01,0.0075505516
2017-01-01,0.0062097427
2017-02-01,0.008279596
2017-03-01,0.009364185
2017-04-01,0.009894575
2017-05-01,0.01059804
2017-06-01,0.010123136
2017-07-01,0.008932991
2017-08-01,0.008746118
2017-09-01,0.007371109
2017-10-01,0.0067209024
2017-11-01,0.0077801826
2017-12-01,0.008929818
2018-01-01,0.008928273
2018-02-01,0.008474546
2018-03-01,0.008004755
2018-04-01,0.0077120718
2018-05-01,0.008907217
2018-06-01,0.008887769
2018-07-01,0.010226378
2018-08-01,0.0153684
2018-09-01,0.011524746
2018-10-01,0.007993978
2018-11-01,0.0077551366
2018-12-01,0.008720773
2019-01-01,0.0103538595
2019-02-01,0.0061173374
2019-03-01,0.006895952
2019-04-01,0.0058009955
2019-05-01,0.01090959
2019-06-01,0.012394627
2019-07-01,0.008129977
2019-08-01,0.0106310425
2019-09-01,0.007458215
2019-10-01,0.0061611105
2019-11-01,0.007445222
2019-12-01,0.007469342
2020-01-01,0.00942545
2020-02-01,0.008725443
2020-03-01,0.009466571
2020-04-01,0.0071939165
2020-05-01,0.0084445635
2020-06-01,0.008259754
2020-07-01,0.012637522
2020-08-01,0.008548099
2020-09-01,0.010195222
2020-10-01,0.006635412
2020-11-01,0.0073535317
2020-12-01,0.007017359
2021-01-01,0.008566149
2021-02-01,0.009324519
2021-03-01,0.008888835
2021-04-01,0.009622433
2021-05-01,0.008321498
2021-06-01,0.011396439
2021-07-01,0.007638979
2021-08-01,0.011189722
2021-09-01,0.010203282
2021-10-01,0.0070576738
2021-11-01,0.009875211
2021-12-01,0.009136407
2022-01-01,0.00829
2022-02-01,0.0087809805
2022-03-01,0.008463276
2022-04-01,0.010712012
2022-05-01,0.009326615
2022-06-01,0.0076549337
2022-07-01,0.008389707
2022-08-01,0.008307121
2022-09-01,0.008910344
2022-10-01,0.006315069
2022-11-01,0.007698986
2022-12-01,0.007113237
2023-01-01,0.0076200394
2023-02-01,0.008998647
2023-03-01,0.009825478
2023-04-01,0.009086048
2023-05-01,0.008871953
2023-06-01,0.00879034
2023-07-01,0.0088438755
2023-08-01,0.008489444
2023-09-01,0.0105411075
2023-10-01,0.007270064
2023-11-01,0.007629453
2023-12-01,0.010597468
2024-01-01,0.009067838
2024-02-01,0.008865041
2024-03-01,0.008802331
2024-04-01,0.010373419
2024-05-01,0.010432724
2024-06-01,0.009883202
2024-07-01,0.009906556
2024-08-01,0.009311691
2024-09-01,0.009082451
2024-10-01,0.009044615
2024-11-01,0.008759746
2024-12-01,0.007355226
2025-01-01,0.007384
2025-02-01,0.008138451
2025-03-01,0.009434262
2025-04-01,0.011893005
2025-05-01,0.009757525
2025-06-01,0.011936431
2025-07-01,0.010844805
2025-08-01,0.0099737
2025-09-01,0.008561822
2025-10-01,0.005819624
2025-11-01,0.006929829
2025-12-01,0.007822132
2026-01-01,0.008533998
